year,assignment1,assignment2,assignment3,assignment4,assignment5,assignment6,assignment7,assignment8,exam1,exam2,texam,finalscore,presence,finalgrade,class
2016,7.14,4.29,0,2.86,5.71,8.57,1.43,0,0,0,8,2.16,0,II,M
2016,0,0,2.86,2,0,0,0,0,0,0,0,0.09,80,SR,M
2016,10,7.14,5.71,1.43,1.43,0,0,0,0,0,6,1.68,0,II,M
2016,7.14,0,1.43,0,0,0,0,0,0,0,0,0.16,0,TR,M
2011,8.57,5.71,7.14,8.57,0,0,0,0,0,0,0,0.56,0,TR,N
2013,10,8.57,10,10,5.71,6.71,5.71,0,10,8,8,9.66,0,SS,N
2013,0,0,7.14,0,0,0,0,0,0,0,0,0.13,0,TR,N
2013,0,0,0,0,0,0,0,0,0,0,0,0,0,TR,N
2014,10,10,10,10,10,10,7.71,8.29,0.5,9,7,7.48,0,MS,N
2014,8.57,7.14,0,0,0,0,0,0,0,0,0,0.29,0,TR,N
2014,10,8.57,10,8.57,10,10,10,10,0,0,4,2.25,0,II,N
2014,10,10,10,1.43,0,0,0,0,0,0,0,0.59,0,TR,N
2014,0,0,0,0,0,0,0,0,0,0,0,0,0,TR,N
2014,8.57,7.14,8.57,8.57,7.14,3.43,5.71,4.86,8,3,6,6.11,0,MM,N
2015,10,10,10,6.71,5.71,0,4.29,4.29,10,0,9,5.76,0,MM,N
2015,10,10,10,7.14,7.86,4.29,5.14,7.14,10,5,9,8.45,0,SS,N
2015,0,0,0,0,0,0,0,0,0,0,0,0,0,TR,N
2016,10,10,10,4.43,1.43,8.57,9.86,10,0,1,4,2.51,0,MI,N
2016,10,10,8.57,10,10,7.71,9.29,5,10,9,8,10.42,0,SS,N
2016,10,10,10,10,10,9.86,10,5.71,2,2,6,4.22,0,MI,N
2016,7.14,8.57,10,5.57,10,10,2.57,10,0,0,8,2.8,0,MI,N
2016,10,10,10,10,10,10,8.57,10,8.5,10,7,10.42,0,SS,N
2016,10,7.14,1.43,5.71,4.29,0,1.43,8.57,0,2,6,2.92,0,MI,N
2016,10,10,5.71,10,10,10,5.71,10,0,0,8,2.94,0,MI,N
2016,10,10,10,10,0,0,0,0,0,0,0,0.75,0,II,N
2016,0,0,0,0,0,0,0,0,0,0,0,0,0,TR,N
2016,10,10,10,9.57,10,9.71,1.43,5.71,9.5,2,7,6.5,0,MS,N
2016,10,8.57,8.57,10,10,8.43,7.14,5,10,8,8,9.87,0,SS,N
2016,0,0,0,0,0,0,0,0,0,0,2,0.4,28,SR,N
